artifact_id,path,category,size_bytes,sha256
ART-00016,datasets/xmodel_afe_adc_outputs/representative_4case/accepted_NSR_nsrdb_16272_chunk03.mem,dataset_manifest_or_derived_input,7200000,71541d54f921632c229570d0b1298ec6d87653eb0b2e85cc1f77217c2723f541
ART-00017,design/analog/ltspice/audit/component_crosswalk.csv,design_source_or_fixed_result,2624,9c6570dd65c2d7b8807328f4743e4590502996c54a4b9cc3fe29e14cc27506e3
ART-00018,design/analog/ltspice/audit/component_crosswalk_xmodel_aligned.csv,design_source_or_fixed_result,1329,885f84b7c2b7f163c23cebd79991fc684889f36886c88563e6f96d7258321d0e
ART-00019,design/analog/ltspice/audit/docx_extracted_summary.md,design_source_or_fixed_result,1874,528fa428becb25e06757d784e056a8ea03103fb9db5fed11f727f6242707b88f
ART-00020,design/analog/ltspice/audit/finalized_schematic_change.md,design_source_or_fixed_result,2395,7e6e051e7b9675ee4098c5882e951432db87c9658f3b2abd9e86058a45594369
ART-00021,design/analog/ltspice/audit/node_map.csv,design_source_or_fixed_result,2030,7f97691a5af7fd7e68e6d0fbda6258ab02be7351e7376a434550f61e9a82636f
ART-00022,design/analog/ltspice/audit/report_vs_schematic.csv,design_source_or_fixed_result,4833,ab59f0329c4b2b0108078b23fdf29811e0fc1a8424db31bfd3b52c66074c94c7
ART-00023,design/analog/ltspice/audit/report_vs_xmodel_aligned.csv,design_source_or_fixed_result,2247,6acc7bce906d878e30752b6d8f994d64dac00d37327b9caa0bd14c7051fb3f98
ART-00024,design/analog/ltspice/audit/schematic_audit.md,design_source_or_fixed_result,5905,e83fbd67e6083bbeb98d65ad8c879587548b1ec8641dcb74f67e63ad97bc8fbd
ART-00025,design/analog/ltspice/audit/xmodel_alignment_audit.md,design_source_or_fixed_result,2463,6f22251e5e17e393ba7ca810a29e5d42f3c41ae18a1f8ddc599ba5adb594e739
ART-00026,design/analog/ltspice/environment.txt,design_source_or_fixed_result,1861,67ff67e13d06139df483e714eea26c9a3b7d0aa457f13f7cc986d2dbf7ad3fcc
ART-00027,design/analog/ltspice/FULL_AFE_ADC_SH.asc,design_source_or_fixed_result,8162,a256fb8d38cb34825958bfe9cd9f7c0c44032a842190d9e8b9434b82e662ea31
ART-00028,design/analog/ltspice/handoff_manifest.csv,design_source_or_fixed_result,8257,4f964f33eaee971541464fb78753ac6ba826ec0284611dfe5263d446190b8818
ART-00029,design/analog/ltspice/original_sha256.txt,design_source_or_fixed_result,797,1de8cc42c7c2401295a1c3660e0e03ae24e06bf0fc6e35d76c19d83efc20173c
ART-00030,design/analog/ltspice/patient100_ecg_10s.txt,design_source_or_fixed_result,68295,5c8de5435f97c6f9320b398869538cd6992caa6250825d89a9fd3d019fecca36
ART-00031,design/analog/ltspice/README.md,design_source_or_fixed_result,4257,e023d7d0374c9390eeca61492f301c4674ad314ee36fe933bfa4598be34d2579
ART-00032,design/analog/ltspice/README_HANDOFF_KO.md,design_source_or_fixed_result,4073,b60c0ee73cb1c68e93e454cd82854b44bb377f4e07ca9d333ab63d5c419ff035
ART-00033,design/analog/ltspice/reference/REFERENCE_PROVENANCE.md,design_source_or_fixed_result,1604,a5a551dc7a3ea6cf20e6d2117394f7dbc1f9a0541492ebef452b8eefbe09dba2
ART-00034,design/analog/ltspice/reference/xmodel_alignment/tb_xmodel_correlation.sv,design_source_or_fixed_result,1581,31ee06b1ff0ee8c6ff244b53301fc416d4eb4cdd9b4441e7e6ab61e057b18c4c
ART-00035,design/analog/ltspice/report/figure_captions_ko.md,design_source_or_fixed_result,2589,caa0baf84ffad28b1f09e29de4d7f2875ff1aafdc98658e8808040f112438e89
ART-00036,design/analog/ltspice/report/finalized_schematic_handoff_ko.md,design_source_or_fixed_result,1402,e781c38e3c131913b9a48769c846a3b1e9b5e322d388fc9743114e7989bf7efb
ART-00037,design/analog/ltspice/report/limitations_ko.md,design_source_or_fixed_result,1132,b7d8a15f01c6b4c8f95200eba60b8ab2ae16a95807b4565341cf7e6da325c04d
ART-00038,design/analog/ltspice/report/matlab_ltspice_interpretation_ko.md,design_source_or_fixed_result,951,8f818b1a40a3b1996f1ffe9216f3d0ccdf07fb103e49010a480591c7f2d410ab
ART-00039,design/analog/ltspice/report/report_update_draft_ko.md,design_source_or_fixed_result,7153,1a70036c9cfa3380e846e74a31d457221379bcbb1ebcc5823db4a87bc9ecafd1
ART-00040,design/analog/ltspice/report/stress_interpretation_ko.md,design_source_or_fixed_result,1935,a5ddfed6fd59f5ef47cc000377d96a4d4f0104f3f123740de16681502255a8e0
ART-00041,design/analog/ltspice/requirements.txt,design_source_or_fixed_result,12,4ddc9fac6812009f664a46c80b8fd573c9f2bcc4ac391cca9531ca94cd432e63
ART-00042,design/analog/ltspice/results/xmodel_aligned/nominal/ltspice_track_hold_adc_signed.mem,design_source_or_fixed_result,40092,5e1ffe341a899fd0aa57f53aeac4beca1334aa3816cec59026b521665df53489
ART-00043,design/analog/ltspice/results/xmodel_aligned/nominal/ltspice_xmodel_aligned_adc_samples.csv,design_source_or_fixed_result,996799,863065850af8c524def5f36c1141553f1ed0a82667729505792bb09b773bf03d
ART-00044,design/analog/ltspice/results/xmodel_aligned/nominal/ltspice_xmodel_equivalent_adc_signed.mem,design_source_or_fixed_result,40103,78855779685d3274d1f258a1b0b18134c633f7d54c0786c70409d9988f63a9f4
ART-00045,design/analog/ltspice/schematics/xmodel_aligned/FULL_AFE_AC_NOTCH.asc,design_source_or_fixed_result,9329,628a03947b23031a0a1085699b622165ab4052c9900549cd609a8e24a5b2dad3
ART-00046,design/analog/ltspice/schematics/xmodel_aligned/FULL_AFE_AC_TOTAL.asc,design_source_or_fixed_result,9273,c13dafc84f9451e55b9b973a6163a656a506979b6a26aa283fb59ce4674d304f
ART-00047,design/analog/ltspice/schematics/xmodel_aligned/FULL_AFE_ADC_SH_xmodel_aligned.asc,design_source_or_fixed_result,9336,84d49b8051075d5b9b1722b6737be82c896636eb262c0f3aafbf05bc9b9b3e56
ART-00048,design/analog/ltspice/schematics/xmodel_aligned/patient100_xmodel_drive_10s.txt,design_source_or_fixed_result,129191,f6083ebc9baf5032f0bbbb095b25e14de425192995815a49f4d39a87a3af86ac
ART-00049,design/analog/ltspice/schematics/xmodel_aligned/XOpAmp_XMODEL.asy,design_source_or_fixed_result,778,c6e9b195f936e9380e4d794b669fd574e2c4d96595e9fbb369fe861e882edeef
ART-00050,design/analog/ltspice/schematics/xmodel_aligned/XOpAmp_XMODEL.lib,design_source_or_fixed_result,646,78c0b09a971688a442f1b8c9c2c4e037b15f28a43230f1a38b0698eb0b3ccdab
ART-00051,design/analog/ltspice/scripts/compare_xmodel_ltspice.py,design_source_or_fixed_result,3275,de45e2f7b3fe5362e6c843fd2437e530d2c6326411c6fd602f3f989dcd777749
ART-00052,design/analog/ltspice/scripts/generate_xmodel_aligned_testbenches.py,design_source_or_fixed_result,9940,4a36ee753764b4be9c3509aa3a2b3d8bfc5edfa9de8ad6b3856dd751248a1c0a
ART-00053,design/analog/ltspice/scripts/parse_results.py,design_source_or_fixed_result,33809,cbb5e134b62f852a58dc3c33c1df0f24fa483efca2748b6ab0ca7c58a4bc2524
ART-00054,design/analog/ltspice/scripts/parse_xmodel_aligned_results.py,design_source_or_fixed_result,30243,a992b30d90322e535bbaf17e9a7180923204fe16d3e52a8df7c29ef001923ffe
ART-00055,design/analog/ltspice/scripts/prepare_xmodel_aligned.py,design_source_or_fixed_result,5240,49901ae625a4aee11120f8cade8294a6c79141972e8100297f7c89c921d89f66
ART-00056,design/analog/ltspice/scripts/qc_xmodel_aligned.py,design_source_or_fixed_result,3599,eaeb7ce8fc21d1876dc8cba67510eccc42a1468e6c7e18ac4dbfa58b0b284ced
ART-00057,design/analog/ltspice/scripts/run_all.ps1,design_source_or_fixed_result,3814,153540b52afdbb192e9ae44e567035ce0b102116ac53a53b124d055124ca4fd7
ART-00058,design/analog/ltspice/scripts/run_fixed_xmodel_correlation.sh,design_source_or_fixed_result,1532,74d0fab52a28e20d3de052dff589b21e4a10ce54ef791a42a4e448ff6ca7a7f2
ART-00059,design/analog/ltspice/scripts/run_ltspice.ps1,design_source_or_fixed_result,3046,0c749dc0c1100db656adb5275095dbb5be617f2a003fb10ad8b303b1c32cf6d4
ART-00060,design/analog/ltspice/source_manifest.csv,design_source_or_fixed_result,900,61e435bedc82d0dfc637200c2632c0f717f7cd172d4ea1ee84b31294cef9fec0
ART-00061,design/analog/ltspice/tables/matlab_ltspice_comparison.csv,design_source_or_fixed_result,12997,dd602ec95a83b684ee7cd2f66ac5f8870069f8a6386fef9ec82104f794c796c7
ART-00062,design/analog/ltspice/tables/result_qc.csv,design_source_or_fixed_result,805,17f09e5ac5a88d1b29325a256cb942db85d8eb5eec196282f5c87e8e3ff056a6
ART-00063,design/analog/ltspice/tables/stress_matrix.csv,design_source_or_fixed_result,4194,4848a95686387dee8c8399b3072ce327a2bae2e3898e5588369b22c434da2dcb
ART-00064,design/analog/ltspice/tables/xmodel_aligned_adc_mapping_metrics.csv,design_source_or_fixed_result,2848,c6d292f65e4fb269fa473638abda13662110b620a70b5762a97a3dcac5b12356
ART-00065,design/analog/ltspice/tables/xmodel_aligned_artifact_sha256.csv,design_source_or_fixed_result,785,6bb9dd3c454817730d85b2743bef48f87dae6919c8eae41d37a00490f1ae46cb
ART-00066,design/analog/ltspice/tables/xmodel_aligned_execution_manifest.csv,design_source_or_fixed_result,7468,53a73a43e65012f557a3d59db7d42f43b66b953a56625e23bbac3a34b5cfedc2
ART-00067,design/analog/ltspice/tables/xmodel_aligned_ltspice_xmodel_correlation.csv,design_source_or_fixed_result,13269,5929a9cd57cc8fa9c30fbc4bbd1d0061a1f6ccf523dd61442f12e58e1445f7f6
ART-00068,design/analog/ltspice/tables/xmodel_aligned_nominal_ac_metrics.csv,design_source_or_fixed_result,3932,a79bb2a43b04ed22c0613358eabdc576f92f59da80d24541110e886839e50478
ART-00069,design/analog/ltspice/tables/xmodel_aligned_nominal_transient_metrics.csv,design_source_or_fixed_result,28957,6fdb1b31895cd233595db483d297f3457d4ebede2b6e364efe70c482fd2b0ee6
ART-00070,design/analog/ltspice/tables/xmodel_aligned_stress_matrix.csv,design_source_or_fixed_result,4194,4848a95686387dee8c8399b3072ce327a2bae2e3898e5588369b22c434da2dcb
ART-00071,design/analog/ltspice/tables/xmodel_aligned_stress_results.csv,design_source_or_fixed_result,43242,879ba4c73219d23c905d3f7c06baea23363537db4cbfc2c21b2a47d4f7d6d11a
ART-00072,design/analog/ltspice/tables/xmodel_aligned_timestep_convergence.csv,design_source_or_fixed_result,1220,245df8a1b1de9f26124f6ca3b6cc6e1b4e0eced1a07ea8b27c4cc4e7de725d11
ART-00073,design/analog/ltspice/tables/xmodel_aligned_track_hold_metrics.csv,design_source_or_fixed_result,3636,bdbcd545efc31f5cc3251af8ac06e0a830b0036a67f3f1b478ecd1638b1f3a55
ART-00074,design/analog/ltspice/VALIDATION_PLAN.md,design_source_or_fixed_result,3120,9bda18d3fae933625ac51c85647147cf3707af66dc27d2e1415e5fdf7ca41d5b
ART-00075,design/analog/matlab/.gitattributes,design_source_or_fixed_result,383,9f9575c24b4a716f06d2860b1a2f689b9214ff44cd6637d9f15b1621db733e67
ART-00076,design/analog/matlab/active_twin_t_response.m,design_source_or_fixed_result,1570,882cddbb1a390a68b5455c90a5fcbbd1ece028e826f4e377e9d52050a52d1d5a
ART-00077,design/analog/matlab/afe_adc_model.m,design_source_or_fixed_result,1721,ebb17b2083a797b011dba6b11f3695790802c0fb8758cef61f4b41c90d27f99e
ART-00078,design/analog/matlab/afe_adc_params.m,design_source_or_fixed_result,1387,2532dff194eb9b9afc9e36cc11186260f57a95296a037ad921aca79657a3d9c1
ART-00079,design/analog/matlab/design_afe_filters.m,design_source_or_fixed_result,1608,2012786ccf4abad2e4ed51dc3ab5c3e7c3cdd37ffcb04540b225d061623fce03
ART-00080,design/analog/matlab/docs/adc_code_mapping_convention.md,design_source_or_fixed_result,4474,49abe431c5035c15d239affc804f53c068730a11a2b53fad4e970f9229c35c66
ART-00081,design/analog/matlab/docs/afe_adc_parameter_reference.md,design_source_or_fixed_result,2338,0b2f561abdf7306697eda30112f12d6a5cf5ddfbefbf9738d3bcc7b6c4418e50
ART-00082,design/analog/matlab/docs/dynamic_range_headroom_reference.md,design_source_or_fixed_result,1541,743bf72eefa5186b640bc8362c05463dcb4da8a662c94f8d208cd51cdf9d1da7
ART-00083,design/analog/matlab/docs/frequency_response_reference.md,design_source_or_fixed_result,6693,5658f2f9bf6da1f630a1fa7dfaa1c8fbd9579e831dad867949ab6a4d8a0fee14
ART-00084,design/analog/matlab/docs/INPUT_DATASET_MANIFEST.md,design_source_or_fixed_result,5349,57e30ea2a5ee2a9ad8441212cac9b5e61b3c294541cabaaf50cac511ec28d607
ART-00085,design/analog/matlab/docs/MATLAB_TO_XMODEL_HANDOFF.md,design_source_or_fixed_result,3807,7a08929e4518ccb54e2c367be0360967b9b95454fd963620b109f3b3b14acfed
ART-00086,design/analog/matlab/docs/notch_60hz_reference.md,design_source_or_fixed_result,1416,b0e2799984859777598d5f86d74c3dcbdc74ca5a1ad7dcfbd74d988acc5cbf5a
ART-00087,design/analog/matlab/docs/VALIDATION_STATUS.md,design_source_or_fixed_result,2424,361b5dbac64b68c6b1e050bef3525b37c48f1b662b5cb1d38e0e75fc89485fdd
ART-00088,design/analog/matlab/freq_response_discrete.m,design_source_or_fixed_result,952,ea3fe6474eb669596a952547737bf7d2c0be8423d7471ff71141bfbc93ad8b0f
ART-00089,design/analog/matlab/generate_ecg_input.m,design_source_or_fixed_result,5862,346c96ce8d378fdd76af9f009ad227b3a40948993327938e42ff4c71e8b86f04
ART-00090,design/analog/matlab/generate_prevalidation_reference_package.m,design_source_or_fixed_result,59059,465c9bbcf70c4c80e3ae0c8a4b432fe4d49da889bfa1f27d3454de45ec7f1b0e
ART-00091,design/analog/matlab/input_data/patient100_ecg_10s.txt,design_source_or_fixed_result,68295,5c8de5435f97c6f9320b398869538cd6992caa6250825d89a9fd3d019fecca36
ART-00092,design/analog/matlab/load_afe_input_record.m,design_source_or_fixed_result,4397,7eb1cfcada9d0131a58e4bff5a1863c7d8d9b4ec1166e5e01f16631a9dfa7c77
ART-00093,design/analog/matlab/parse_pwl_file.m,design_source_or_fixed_result,3880,605f7dea11eae790073b52502f2ce786a3188ac79829e7bb96c4306b2243f786
ART-00094,design/analog/matlab/plot_afe_frequency_response.m,design_source_or_fixed_result,1626,25b04d5928e644ab7049c7b3dc9d57bd05e559f2c165e8eea468e0034f44f617
ART-00095,design/analog/matlab/plot_afe_time_domain.m,design_source_or_fixed_result,1860,87c6620867f5a7600fee1c0fab0c3faa940b7c0bec2d8de781671b3093a16297
ART-00096,design/analog/matlab/print_afe_spec_summary.m,design_source_or_fixed_result,851,0f629859e411264b9fa93305b13a184bb95a39eaaf160db9de01367b52d58213
ART-00097,design/analog/matlab/README.md,design_source_or_fixed_result,9804,3acdaa0269fbf297d2f5f98d739bb31d086ee97b1e39b79eff9c0629a341460f
ART-00098,design/analog/matlab/reference_vectors/AFF/adc_offset_binary.mem,design_source_or_fixed_result,240000,0f03e0e2c8f50e9c188a1c859c5c0e914a80877dbd73d5624993e1f8f96e93d8
ART-00099,design/analog/matlab/reference_vectors/AFF/adc_signed.txt,design_source_or_fixed_result,206825,cedcd000123a013172f9d5bb0b19fca85cc38d9985dc92ab4d41a0eb8e3f3994
ART-00100,design/analog/matlab/reference_vectors/AFF/adc_signed_twos_complement.mem,design_source_or_fixed_result,240000,232a83b062eefbed8fbb81f45e53a61e821f75cf8c5e4704d112b9917306fa46
ART-00101,design/analog/matlab/reference_vectors/AFF/input.csv,design_source_or_fixed_result,1586150,d55bba730a8c2a0dd521a1c880ac56dd587182ab981f454686d43ea56bec4d7f
ART-00102,design/analog/matlab/reference_vectors/ARR/adc_offset_binary.mem,design_source_or_fixed_result,240000,1c218ac363c580317d7acd18a7a869c58ef0c11c7420f12d4b0191083c5bb6ca
ART-00103,design/analog/matlab/reference_vectors/ARR/adc_signed.txt,design_source_or_fixed_result,219589,19e3152e9112afbe04de6c73616f57ac07c8e040f9ce1ce6f5c046621218e7bc
ART-00104,design/analog/matlab/reference_vectors/ARR/adc_signed_twos_complement.mem,design_source_or_fixed_result,240000,3b6b78c5a7a78daf4efdc42dafd49fccf7a82642377f1fd0e45d2c1e249aad7b
ART-00105,design/analog/matlab/reference_vectors/ARR/input.csv,design_source_or_fixed_result,1598628,027cd0b0540baf34eaf2c8cd6056dc5ce8d4a8857841df6921556714b04c4646
ART-00106,design/analog/matlab/reference_vectors/CHF/adc_offset_binary.mem,design_source_or_fixed_result,240000,ae7ec806059809121fd5524bb634fa8d2ceaaeaa158f38ce833f771fe085a42c
ART-00107,design/analog/matlab/reference_vectors/CHF/adc_signed.txt,design_source_or_fixed_result,221866,7bb51735287c7162df27d5327a4d9199c45bbc07e58ced45dd6addd3eca2d2b6
ART-00108,design/analog/matlab/reference_vectors/CHF/adc_signed_twos_complement.mem,design_source_or_fixed_result,240000,74fa0f79ed8ef44a20e32f555bc904a309e94f127485b26673dec8cec45632b8
ART-00109,design/analog/matlab/reference_vectors/CHF/input.csv,design_source_or_fixed_result,1618855,1887226971c87366c7c9116398c89757a4b953562337334c8f1510cf945e5e59
ART-00110,design/analog/matlab/reference_vectors/NSR/adc_offset_binary.mem,design_source_or_fixed_result,240000,a9da5909aa345e89bd9a0357f33a7e92bdf8263e6d916e617dd4de26114cb1ba
ART-00111,design/analog/matlab/reference_vectors/NSR/adc_signed.txt,design_source_or_fixed_result,216136,41c790933d3176faec4df796b76138386ce7d45c3644186ca218c8005ec35441
ART-00112,design/analog/matlab/reference_vectors/NSR/adc_signed_twos_complement.mem,design_source_or_fixed_result,240000,e83abe24458b9bfb45c72d58b2c47f3186f2ddb89c4ce8de5e0e15c61ce23051
ART-00113,design/analog/matlab/reference_vectors/NSR/input.csv,design_source_or_fixed_result,1451439,f2ac2abd15b15836898089b998561f36cd60f2d08c649ae76c8e9ffab553bb30
ART-00114,design/analog/matlab/reference_vectors/reference_vector_manifest.csv,design_source_or_fixed_result,2835,f784e9f7f4eccf6b1fb98c21c970dd836d49c8f8228d30f3f78d9a5bf024d0b2
ART-00115,design/analog/matlab/reference_vectors/reference_vector_manifest.md,design_source_or_fixed_result,4440,00869627879f333300ffd0f24d570a7f5d718b036cbe389687b77dcf600d79eb
ART-00116,design/analog/matlab/results_dataset/adc_code_mapping_test.csv,design_source_or_fixed_result,1552,8efa83fa1f9772e27909ef095bf9a023dc05a59a2df29247cb59e115c8a0a1b5
ART-00117,design/analog/matlab/results_dataset/afe_adc_parameter_reference.csv,design_source_or_fixed_result,1849,7b5e1c99be853a0dcd78d4e772031867d1360ee92a4fd1cdf41732146a5a95d6
ART-00118,design/analog/matlab/results_dataset/afe_adc_spec_summary.csv,design_source_or_fixed_result,204,580e73d0a9456443ac337d1ba0af2258d9fc153be495e7d9e51d7af82dd3d280
ART-00119,design/analog/matlab/results_dataset/afe_dataset_dynamic_range_summary.csv,design_source_or_fixed_result,702,458928dda1b5487c91cb38dfb41eb775eeeb54de3ba3901ed3b3c8d004726362
ART-00120,design/analog/matlab/results_dataset/afe_dataset_input_summary.csv,design_source_or_fixed_result,809,06b874b301b9a1a9272d181730e46e5ef505ab7cf6d37e81672b69ab9db57bae
ART-00121,design/analog/matlab/results_dataset/afe_dynamic_range_headroom_summary.csv,design_source_or_fixed_result,1080,657e89315ddc683abdf85cb0ecf3de4015a83eb0712548f367ab71aedcfb7b5d
ART-00122,design/analog/matlab/results_dataset/afe_frequency_response_metrics.csv,design_source_or_fixed_result,5661,6862a110bbdfb03ff5cf7aacf40deade0d7a82627b814ce3a215b2e88390554e
ART-00123,design/analog/matlab/results_dataset/AFF/afe_adc_dynamic_range_metrics.csv,design_source_or_fixed_result,255,7a8d15888613a63c90f2bd78cdfec4f5f8fd7dc118515b5e5c145755d57cbde7
ART-00124,design/analog/matlab/results_dataset/AFF/matlab_adc_offset_binary_hex.mem,design_source_or_fixed_result,240000,0f03e0e2c8f50e9c188a1c859c5c0e914a80877dbd73d5624993e1f8f96e93d8
ART-00125,design/analog/matlab/results_dataset/AFF/matlab_adc_signed_decimal.txt,design_source_or_fixed_result,206825,cedcd000123a013172f9d5bb0b19fca85cc38d9985dc92ab4d41a0eb8e3f3994
ART-00126,design/analog/matlab/results_dataset/ARR/afe_adc_dynamic_range_metrics.csv,design_source_or_fixed_result,255,3b50bf659750087c079de0f34829321066d8da50e89d9f4262ea62af0270e1d7
ART-00127,design/analog/matlab/results_dataset/ARR/matlab_adc_offset_binary_hex.mem,design_source_or_fixed_result,240000,1c218ac363c580317d7acd18a7a869c58ef0c11c7420f12d4b0191083c5bb6ca
ART-00128,design/analog/matlab/results_dataset/ARR/matlab_adc_signed_decimal.txt,design_source_or_fixed_result,219589,19e3152e9112afbe04de6c73616f57ac07c8e040f9ce1ce6f5c046621218e7bc
ART-00129,design/analog/matlab/results_dataset/CHF/afe_adc_dynamic_range_metrics.csv,design_source_or_fixed_result,255,0fe23eff6fe82bb71a2ba91290989de0bbb601893294f639767d87988c610481
ART-00130,design/analog/matlab/results_dataset/CHF/matlab_adc_offset_binary_hex.mem,design_source_or_fixed_result,240000,ae7ec806059809121fd5524bb634fa8d2ceaaeaa158f38ce833f771fe085a42c
ART-00131,design/analog/matlab/results_dataset/CHF/matlab_adc_signed_decimal.txt,design_source_or_fixed_result,221866,7bb51735287c7162df27d5327a4d9199c45bbc07e58ced45dd6addd3eca2d2b6
ART-00132,design/analog/matlab/results_dataset/input_dataset_manifest.csv,design_source_or_fixed_result,3512,6eedfd8af01e2ab486dc8d5e5cf4195fedc42988455edb640eb072f30f073975
ART-00133,design/analog/matlab/results_dataset/notch_dense_sweep_metrics.csv,design_source_or_fixed_result,756,6a4d901d5c0795a4dbda2d98157808d157e91338fced540f03a3c03ecfdc9a9a
ART-00134,design/analog/matlab/results_dataset/NSR/afe_adc_dynamic_range_metrics.csv,design_source_or_fixed_result,253,2ab2f27f5b43c0848f059c38a550d42401f0e0c1552af3b50350e843f17d8c27
ART-00135,design/analog/matlab/results_dataset/NSR/matlab_adc_offset_binary_hex.mem,design_source_or_fixed_result,240000,a9da5909aa345e89bd9a0357f33a7e92bdf8263e6d916e617dd4de26114cb1ba
ART-00136,design/analog/matlab/results_dataset/NSR/matlab_adc_signed_decimal.txt,design_source_or_fixed_result,216136,41c790933d3176faec4df796b76138386ce7d45c3644186ca218c8005ec35441
ART-00137,design/analog/matlab/results_dataset/record100_NSR/afe_adc_dynamic_range_metrics.csv,design_source_or_fixed_result,276,069e0a8dae02bdb6d2a9be23fe81aead346f206c81790da0bb9794d141e7297e
ART-00138,design/analog/matlab/results_dataset/record100_NSR/matlab_adc_offset_binary_hex.mem,design_source_or_fixed_result,40000,5dab71a3a2a29236339835d1d403c88b793199f979ea69cec071be7f8106140b
ART-00139,design/analog/matlab/results_dataset/record100_NSR/matlab_adc_signed_decimal.txt,design_source_or_fixed_result,33162,3c875955705eed9c16d6885d3cf5fabd09f3c960056a3c19b9553eb0a966618e
ART-00140,design/analog/matlab/run_afe_adc_validation.m,design_source_or_fixed_result,1401,892eea9c6149efc816e270dac9056531c0cff66b8f9117fa61f7f9c33b4f9409
ART-00141,design/analog/matlab/run_afe_dataset_validation.m,design_source_or_fixed_result,5384,13223323e07bafeee80621fe3ccbfdc5a55d98bdb0422df74242e3cdea8c7097
ART-00142,design/analog/matlab/run_all_matlab_afe_prevalidation.m,design_source_or_fixed_result,1900,820fc691d97692d86d16aedc0c7ede8752d13460827ae8fa5333883d577ee1cc
ART-00143,design/analog/matlab/save_afe_outputs.m,design_source_or_fixed_result,1064,d97c0bd553dc5e335a8d979df6cefa39898765e4523b8b4ef14c678634445050
ART-00144,design/analog/matlab/verify_reference_vector_manifest.m,design_source_or_fixed_result,2942,c7149087e2319734399f5133c083a0c9eb387ad31923dfcaef7069c8becebda8
ART-00145,design/analog/xmodel/.gitignore,design_source_or_fixed_result,514,60f7f4d2f93eb211fdecf551cc08df9093587bde83a9efda451e4a9157a4bfc1
ART-00146,design/analog/xmodel/afe_input_dataset/afe_input_AFF.csv,design_source_or_fixed_result,1529064,abfb38dbc274973514b3b0c4e37c08d193122520c2bd4e211c8792dbca540ffe
ART-00147,design/analog/xmodel/afe_input_dataset/afe_input_AFF.pwl,design_source_or_fixed_result,5119256,47ada13f377c37b265951931d930da10824057bbc9807b184284be48980d0ddb
ART-00148,design/analog/xmodel/afe_input_dataset/afe_input_ARR.csv,design_source_or_fixed_result,1535769,ef1457f4419548dff678bfa0f39dbe6f8ed7eb8a779f72ac2ac3fc599d7960a8
ART-00149,design/analog/xmodel/afe_input_dataset/afe_input_ARR.pwl,design_source_or_fixed_result,5119243,897f5923feaabdab9daa787fd5fb59ae47442617bea0e590c322abc6893d5f5f
ART-00150,design/analog/xmodel/afe_input_dataset/afe_input_CHF.csv,design_source_or_fixed_result,1565465,41f51749ecc644ab43222cf3a5c0510b8b7eaf21f07b2237493a9f45b87c92a9
